-- Merging decision tree log ---
manifest
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [io.card:android-sdk:5.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/fb58750e450d71009328e72dd555f2f8/AndroidManifest.xml:2:1-26:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/859f5c673ee8a2be18357bc86bf486ff/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/debug/AndroidManifest.xml:2:1-8:12
	package
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
		INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
		INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:5:5-77
MERGED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:5:5-77
MERGED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:5:5-77
MERGED from [:react-native-ipay88-integration] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-ipay88-integration/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-78
MERGED from [:react-native-ipay88-integration] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-ipay88-integration/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-78
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:5:22-75
uses-permission#android.permission.INTERNET
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:6:5-66
MERGED from [:react-native-maps] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-inappbrowser-reborn] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-inappbrowser-reborn] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-ipay88-integration] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-ipay88-integration/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-ipay88-integration] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-ipay88-integration/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_database] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_database] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6b2d921e8bc51c6f7093085ca5441b02/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6b2d921e8bc51c6f7093085ca5441b02/AndroidManifest.xml:24:5-67
MERGED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:16:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/5ed941a9f85a19161cf3f634d4519d56/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/5ed941a9f85a19161cf3f634d4519d56/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/144046bc0418e349820bc400e8ef90de/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/144046bc0418e349820bc400e8ef90de/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/13aa9a39f38474bd29330c616faefe2b/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/13aa9a39f38474bd29330c616faefe2b/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/08b80bf232a001bdf66cd8c5d94eab26/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/08b80bf232a001bdf66cd8c5d94eab26/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/7871bdfc833cc1fa738662ede6769263/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/7871bdfc833cc1fa738662ede6769263/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d09be6915a6b4528caf0925b8e5f60c3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d09be6915a6b4528caf0925b8e5f60c3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/531c3ab829c1a0096dea53a7d82c18ba/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/531c3ab829c1a0096dea53a7d82c18ba/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/cd3e315cecd8575cfe018f850fb3afc5/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/cd3e315cecd8575cfe018f850fb3afc5/AndroidManifest.xml:26:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:10:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:7:5-80
MERGED from [:react-native-maps] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_auth] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_database] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_database] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6b2d921e8bc51c6f7093085ca5441b02/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6b2d921e8bc51c6f7093085ca5441b02/AndroidManifest.xml:23:5-79
MERGED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/5ed941a9f85a19161cf3f634d4519d56/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/5ed941a9f85a19161cf3f634d4519d56/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/13aa9a39f38474bd29330c616faefe2b/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/13aa9a39f38474bd29330c616faefe2b/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/08b80bf232a001bdf66cd8c5d94eab26/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/08b80bf232a001bdf66cd8c5d94eab26/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/7871bdfc833cc1fa738662ede6769263/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/7871bdfc833cc1fa738662ede6769263/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d09be6915a6b4528caf0925b8e5f60c3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d09be6915a6b4528caf0925b8e5f60c3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/531c3ab829c1a0096dea53a7d82c18ba/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/531c3ab829c1a0096dea53a7d82c18ba/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/cd3e315cecd8575cfe018f850fb3afc5/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/cd3e315cecd8575cfe018f850fb3afc5/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2585360ff9f00ab610b57fed56021a27/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2585360ff9f00ab610b57fed56021a27/AndroidManifest.xml:22:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:9:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:9:22-76
application
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:11:5-74:19
MERGED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:11:5-74:19
MERGED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:11:5-74:19
MERGED from [:react-native-fbsdk] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:5-20
MERGED from [:react-native-fbsdk] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:5-20
MERGED from [:react-native-splash-screen] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-splash-screen] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-razorpay] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-razorpay/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
